;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19.8.2020. 13:24:10
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0004	0x1E990000  	7833
0x0008	0x27AD0000  	10157
0x000C	0x27AD0000  	10157
0x0010	0x27AD0000  	10157
0x0014	0x27AD0000  	10157
0x0018	0x27AD0000  	10157
0x001C	0x27AD0000  	10157
0x0020	0x27AD0000  	10157
0x0024	0x27AD0000  	10157
0x0028	0x27AD0000  	10157
0x002C	0x27AD0000  	10157
0x0030	0x27AD0000  	10157
0x0034	0x27AD0000  	10157
0x0038	0x27AD0000  	10157
0x003C	0x27AD0000  	10157
0x0040	0x27AD0000  	10157
0x0044	0x27AD0000  	10157
0x0048	0x27AD0000  	10157
0x004C	0x27AD0000  	10157
0x0050	0x27AD0000  	10157
0x0054	0x27AD0000  	10157
0x0058	0x27AD0000  	10157
0x005C	0x27AD0000  	10157
0x0060	0x27AD0000  	10157
0x0064	0x27AD0000  	10157
0x0068	0x27AD0000  	10157
0x006C	0x27AD0000  	10157
0x0070	0x27AD0000  	10157
0x0074	0x27AD0000  	10157
0x0078	0x27AD0000  	10157
0x007C	0x27AD0000  	10157
0x0080	0x27AD0000  	10157
0x0084	0x27AD0000  	10157
0x0088	0x27AD0000  	10157
0x008C	0x27AD0000  	10157
0x0090	0x27AD0000  	10157
0x0094	0x27AD0000  	10157
0x0098	0x27AD0000  	10157
0x009C	0x27AD0000  	10157
0x00A0	0x27AD0000  	10157
0x00A4	0x27AD0000  	10157
0x00A8	0x27AD0000  	10157
0x00AC	0x27AD0000  	10157
0x00B0	0x2C3D0000  	11325
0x00B4	0x27AD0000  	10157
0x00B8	0x27AD0000  	10157
0x00BC	0x27AD0000  	10157
0x00C0	0x27AD0000  	10157
0x00C4	0x27AD0000  	10157
0x00C8	0x27AD0000  	10157
0x00CC	0x27AD0000  	10157
0x00D0	0x27AD0000  	10157
0x00D4	0x27B50000  	10165
0x00D8	0x27AD0000  	10157
0x00DC	0x27AD0000  	10157
0x00E0	0x27AD0000  	10157
0x00E4	0x27AD0000  	10157
0x00E8	0x27AD0000  	10157
0x00EC	0x27AD0000  	10157
0x00F0	0x27AD0000  	10157
0x00F4	0x27AD0000  	10157
0x00F8	0x27AD0000  	10157
0x00FC	0x27AD0000  	10157
0x0100	0x27AD0000  	10157
0x0104	0x27AD0000  	10157
0x0108	0x27AD0000  	10157
0x010C	0x27AD0000  	10157
0x0110	0x27AD0000  	10157
0x0114	0x27AD0000  	10157
0x0118	0x27AD0000  	10157
0x011C	0x27AD0000  	10157
0x0120	0x27AD0000  	10157
0x0124	0x27AD0000  	10157
0x0128	0x27AD0000  	10157
0x012C	0x27AD0000  	10157
; end of ____SysVT
_main:
;nestHelm.c, 34 :: 		void main() {
0x1E98	0xB083    SUB	SP, SP, #12
0x1E9A	0xF000FC0F  BL	9916
0x1E9E	0xF000FFD5  BL	11852
0x1EA2	0xF000FC01  BL	9896
0x1EA6	0xF000FF83  BL	11696
;nestHelm.c, 37 :: 		UART1_Init_Advanced(115200, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10);
0x1EAA	0x489B    LDR	R0, [PC, #620]
0x1EAC	0xB401    PUSH	(R0)
0x1EAE	0xF2400300  MOVW	R3, #0
0x1EB2	0xF2400200  MOVW	R2, #0
0x1EB6	0xF2400100  MOVW	R1, #0
0x1EBA	0xF44F30E1  MOV	R0, #115200
0x1EBE	0xF7FFFE1F  BL	_UART1_Init_Advanced+0
0x1EC2	0xB001    ADD	SP, SP, #4
;nestHelm.c, 38 :: 		USART1_CR1bits.RXNEIE = 1;       // enable uart rx interrupt
0x1EC4	0x2101    MOVS	R1, #1
0x1EC6	0xB249    SXTB	R1, R1
0x1EC8	0x4894    LDR	R0, [PC, #592]
0x1ECA	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 39 :: 		NVIC_IntEnable(IVT_INT_USART1);  // enable interrupt vector
0x1ECC	0xF2400035  MOVW	R0, #53
0x1ED0	0xF7FFFDB0  BL	_NVIC_IntEnable+0
;nestHelm.c, 42 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_8);                                            // UART1_RXTX
0x1ED4	0xF2401100  MOVW	R1, #256
0x1ED8	0x4891    LDR	R0, [PC, #580]
0x1EDA	0xF7FFFE25  BL	_GPIO_Digital_Output+0
;nestHelm.c, 48 :: 		_GPIO_CFG_MODE_INPUT | _GPIO_CFG_PULL_DOWN);
0x1EDE	0xF44F7281  MOV	R2, #258
;nestHelm.c, 47 :: 		_GPIO_PINMASK_10,                                                    // THREE_TOUCH
0x1EE2	0xF2404103  MOVW	R1, #1027
;nestHelm.c, 46 :: 		GPIO_Config(&GPIOB_BASE, _GPIO_PINMASK_0 | _GPIO_PINMASK_1 |                                  // ONE_TOUCH, TWO_TOUCH,
0x1EE6	0x488F    LDR	R0, [PC, #572]
;nestHelm.c, 48 :: 		_GPIO_CFG_MODE_INPUT | _GPIO_CFG_PULL_DOWN);
0x1EE8	0xF7FEF982  BL	_GPIO_Config+0
;nestHelm.c, 50 :: 		_GPIO_CFG_MODE_INPUT | _GPIO_CFG_PULL_DOWN);
0x1EEC	0xF44F7281  MOV	R2, #258
;nestHelm.c, 49 :: 		GPIO_Config(&GPIOA_BASE, _GPIO_PINMASK_7 | _GPIO_PINMASK_6,                                   // N_TOUCH, R_TOUCH,
0x1EF0	0xF24001C0  MOVW	R1, #192
0x1EF4	0x488A    LDR	R0, [PC, #552]
;nestHelm.c, 50 :: 		_GPIO_CFG_MODE_INPUT | _GPIO_CFG_PULL_DOWN);
0x1EF6	0xF7FEF97B  BL	_GPIO_Config+0
;nestHelm.c, 52 :: 		_GPIO_PINMASK_13 | _GPIO_PINMASK_12 | _GPIO_PINMASK_11);     // ONE_LIGHT, TWO_LIGHT, THREE_LIGHT
0x1EFA	0xF64F0100  MOVW	R1, #63488
;nestHelm.c, 51 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_15 | _GPIO_PINMASK_14 |                        // R_LIGHT, N_LIGHT
0x1EFE	0x4889    LDR	R0, [PC, #548]
;nestHelm.c, 52 :: 		_GPIO_PINMASK_13 | _GPIO_PINMASK_12 | _GPIO_PINMASK_11);     // ONE_LIGHT, TWO_LIGHT, THREE_LIGHT
0x1F00	0xF7FFFE12  BL	_GPIO_Digital_Output+0
;nestHelm.c, 56 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_15);                                            // WHEEL_LIGHT
0x1F04	0xF2480100  MOVW	R1, #32768
0x1F08	0x4885    LDR	R0, [PC, #532]
0x1F0A	0xF7FFFE0D  BL	_GPIO_Digital_Output+0
;nestHelm.c, 57 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_3);                                             // WHEEL_DIODE
0x1F0E	0xF2400108  MOVW	R1, #8
0x1F12	0x4884    LDR	R0, [PC, #528]
0x1F14	0xF7FFFE08  BL	_GPIO_Digital_Output+0
;nestHelm.c, 59 :: 		_GPIO_CFG_MODE_INPUT | _GPIO_CFG_PULL_NO);
0x1F18	0xF04F0242  MOV	R2, #66
;nestHelm.c, 58 :: 		GPIO_Config(&GPIOA_BASE, _GPIO_PINMASK_4,                                                      // WHEEL_TOUCH
0x1F1C	0xF2400110  MOVW	R1, #16
0x1F20	0x487F    LDR	R0, [PC, #508]
;nestHelm.c, 59 :: 		_GPIO_CFG_MODE_INPUT | _GPIO_CFG_PULL_NO);
0x1F22	0xF7FEF965  BL	_GPIO_Config+0
;nestHelm.c, 63 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_5);                                             // WTPSC
0x1F26	0xF2400120  MOVW	R1, #32
0x1F2A	0x487D    LDR	R0, [PC, #500]
0x1F2C	0xF7FFFDFC  BL	_GPIO_Digital_Output+0
